name,info,task
ctu-accidents_accidents-original,"{""name"": ""ctu-accidents"", ""task_name"": ""accidents-original"", ""task_type"": ""multiclass_classification"", ""target_column"": ""klas_nesreca"", ""target_table"": ""nesreca"", ""target_id"": ""id_nesreca"", ""target_timestamp"": ""cas_nesreca"", ""description"": ""Traffic accident database consists of all accidents that happened in Slovenia\u2019s capital city Ljubljana between the years 1995 and 2005."", ""domain"": ""Government"", ""associated_task"": ""Classification"", ""data_types"": [""Numeric"", ""String"", ""Temporal""], ""size"": ""234.5 MB"", ""count_of_tables"": 3, ""count_of_rows"": 1453650, ""count_of_columns"": 43, ""instance_count"": 503362, ""missing_values"": true, ""compound_keys"": false, ""loops"": false, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/accidents"", ""train_accuracy"": 0.9998919433979871, ""train_macro_f1"": 0.9998619613353416, ""train_micro_f1"": 0.9998919433979871, ""val_accuracy"": 0.9998624754420432, ""val_macro_f1"": 0.9998739348363732, ""val_micro_f1"": 0.9998624754420432}",multiclass_classification
ctu-accidents_accidents-temporal,"{""name"": ""ctu-accidents"", ""task_name"": ""accidents-temporal"", ""task_type"": ""multiclass_classification"", ""target_column"": ""klas_nesreca"", ""target_table"": ""nesreca"", ""target_id"": ""id_nesreca"", ""target_timestamp"": ""cas_nesreca"", ""description"": ""Traffic accident database consists of all accidents that happened in Slovenia\u2019s capital city Ljubljana between the years 1995 and 2005."", ""domain"": ""Government"", ""associated_task"": ""Classification"", ""data_types"": [""Numeric"", ""String"", ""Temporal""], ""size"": ""234.5 MB"", ""count_of_tables"": 3, ""count_of_rows"": 1453650, ""count_of_columns"": 43, ""instance_count"": 503362, ""missing_values"": true, ""compound_keys"": false, ""loops"": false, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/accidents"", ""train_accuracy"": 0.9999558978373402, ""train_macro_f1"": 0.8332730080124809, ""train_micro_f1"": 0.9999558978373402, ""val_accuracy"": 0.9287553256931944, ""val_macro_f1"": 0.6892674279403291, ""val_micro_f1"": 0.9287553256931944}",multiclass_classification
ctu-adventureworks_adventureworks-original,"{""name"": ""ctu-adventureworks"", ""task_name"": ""adventureworks-original"", ""task_type"": ""regression"", ""target_column"": ""TotalDue"", ""target_table"": ""SalesOrderHeader"", ""target_id"": ""CustomerID"", ""target_timestamp"": ""OrderDate"", ""description"": ""Adventure Works 2014 (OLTP version) is a sample database for Microsoft SQL Server, which has replaced Northwind and Pub sample databases that were shipped earlier. The database is about a fictious, multinational bicycle manufacturer called Adventure Works Cycles. msftdbprodsamples.codeplex.com"", ""domain"": ""Retail"", ""associated_task"": ""Regression"", ""data_types"": [""Numeric"", ""String"", ""LOB"", ""Temporal"", ""Spatial""], ""size"": ""233.8 MB"", ""count_of_tables"": 71, ""count_of_rows"": 754248, ""count_of_columns"": 486, ""instance_count"": 31223, ""missing_values"": true, ""compound_keys"": true, ""loops"": true, ""type"": ""Synthetic"", ""url"": ""https://relational.fel.cvut.cz/dataset/adventureworks"", ""train_mae"": 3155.586221734141, ""train_mse"": 164337735.40101284, ""train_r2"": -0.0305662635627574, ""val_mae"": 3258.5713647512875, ""val_mse"": 164830113.4281244, ""val_r2"": -0.0342964874988973}",regression
ctu-adventureworks_adventureworks-temporal,"{""name"": ""ctu-adventureworks"", ""task_name"": ""adventureworks-temporal"", ""task_type"": ""regression"", ""target_column"": ""TotalDue"", ""target_table"": ""SalesOrderHeader"", ""target_id"": ""CustomerID"", ""target_timestamp"": ""OrderDate"", ""description"": ""Adventure Works 2014 (OLTP version) is a sample database for Microsoft SQL Server, which has replaced Northwind and Pub sample databases that were shipped earlier. The database is about a fictious, multinational bicycle manufacturer called Adventure Works Cycles. msftdbprodsamples.codeplex.com"", ""domain"": ""Retail"", ""associated_task"": ""Regression"", ""data_types"": [""Numeric"", ""String"", ""LOB"", ""Temporal"", ""Spatial""], ""size"": ""233.8 MB"", ""count_of_tables"": 71, ""count_of_rows"": 754248, ""count_of_columns"": 486, ""instance_count"": 31223, ""missing_values"": true, ""compound_keys"": true, ""loops"": true, ""type"": ""Synthetic"", ""url"": ""https://relational.fel.cvut.cz/dataset/adventureworks"", ""train_mae"": 3803.5784902770542, ""train_mse"": 197855064.23376545, ""train_r2"": -0.0498668863852862, ""val_mae"": 1844.8055953851708, ""val_mse"": 86283426.45233613, ""val_r2"": -0.0020723809181368}",regression
ctu-atherosclerosis_atherosclerosis-original,"{""name"": ""ctu-atherosclerosis"", ""task_name"": ""atherosclerosis-original"", ""task_type"": ""multiclass_classification"", ""target_column"": ""PRICUMR"", ""target_table"": ""Death"", ""target_id"": ""ICO"", ""target_timestamp"": ""ROKUMR"", ""description"": ""The study STULONG is a longitudinal 20 years lasting primary preventive study of middle-aged men. The study aims to  identify  prevalence  of  atherosclerosis  RFs  in  a  population generally  considered  to  be  the  most  endangered  by  possible atherosclerosis complications, i.e., middle-aged men."", ""domain"": ""Medicine"", ""associated_task"": ""Classification"", ""data_types"": [""Numeric"", ""String""], ""size"": ""3.2 MB"", ""count_of_tables"": 4, ""count_of_rows"": 12559, ""count_of_columns"": 195, ""instance_count"": 389, ""missing_values"": true, ""compound_keys"": false, ""loops"": false, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/atherosclerosis"", ""train_accuracy"": 0.8562610229276896, ""train_macro_f1"": 0.1845130641330166, ""train_micro_f1"": 0.8562610229276896, ""val_accuracy"": 0.8380281690140845, ""val_macro_f1"": 0.2279693486590038, ""val_micro_f1"": 0.8380281690140845}",multiclass_classification
ctu-basketballmen_basketballmen-original,"{""name"": ""ctu-basketballmen"", ""task_name"": ""basketballmen-original"", ""task_type"": ""regression"", ""target_column"": ""rank"", ""target_table"": ""teams"", ""target_id"": ""tmID, year"", ""target_timestamp"": ""year"", ""description"": ""The task is to predict rank of teams."", ""domain"": ""Sport"", ""associated_task"": ""Regression"", ""data_types"": [""Numeric"", ""String"", ""Temporal""], ""size"": ""18.3 MB"", ""count_of_tables"": 9, ""count_of_rows"": 43841, ""count_of_columns"": 195, ""instance_count"": 1536, ""missing_values"": true, ""compound_keys"": true, ""loops"": true, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/basketballmen"", ""train_mae"": 0.8229548631401156, ""train_mse"": 1.107108380239635, ""train_r2"": 0.6374001814151629, ""val_mae"": 0.8694774330436409, ""val_mse"": 1.1953012623065624, ""val_r2"": 0.6559570278064174}",regression
ctu-basketballwomen_basketballwomen-original,"{""name"": ""ctu-basketballwomen"", ""task_name"": ""basketballwomen-original"", ""task_type"": ""binary_classification"", ""target_column"": ""playoff"", ""target_table"": ""teams"", ""target_id"": ""tmID, year"", ""target_timestamp"": ""year"", ""description"": ""The task is to predict whether the team plays playoff, or not."", ""domain"": ""Sport"", ""associated_task"": ""Classification"", ""data_types"": [""Numeric"", ""String""], ""size"": ""2.3 MB"", ""count_of_tables"": 8, ""count_of_rows"": 5516, ""count_of_columns"": 176, ""instance_count"": 234, ""missing_values"": true, ""compound_keys"": true, ""loops"": true, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/basketballwomen"", ""train_accuracy"": 1.0, ""train_average_precision"": 1.0, ""train_f1"": 1.0, ""train_roc_auc"": 1.0, ""val_accuracy"": 1.0, ""val_average_precision"": 0.9999999999999998, ""val_f1"": 1.0, ""val_roc_auc"": 1.0}",binary_classification
ctu-biodegradability_biodegradability-original,"{""name"": ""ctu-biodegradability"", ""task_name"": ""biodegradability-original"", ""task_type"": ""regression"", ""target_column"": ""activity"", ""target_table"": ""molecule"", ""target_id"": ""molecule_id"", ""target_timestamp"": ""?"", ""description"": ""This is an older data set of chemical structures containing 328 compounds labeled by their half-life for aerobic aqueous biodegradation (a regression task)."", ""domain"": ""Medicine"", ""associated_task"": ""Regression"", ""data_types"": [""Numeric"", ""String""], ""size"": ""3.3 MB"", ""count_of_tables"": 5, ""count_of_rows"": 21875, ""count_of_columns"": 14, ""instance_count"": 328, ""missing_values"": false, ""compound_keys"": false, ""loops"": true, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/biodegradability"", ""train_mae"": 1.289872143413165, ""train_mse"": 2.768565856768333, ""train_r2"": -0.1004018106668649, ""val_mae"": 1.083139314848004, ""val_mse"": 1.8964499080627777, ""val_r2"": -0.003561971707964}",regression
ctu-bupa_bupa-original,"{""name"": ""ctu-bupa"", ""task_name"": ""bupa-original"", ""task_type"": ""binary_classification"", ""target_column"": ""arg2"", ""target_table"": ""bupa"", ""target_id"": ""arg1"", ""target_timestamp"": ""?"", ""description"": ""Evaluation of patients on liver disorder."", ""domain"": ""Medicine"", ""associated_task"": ""Classification"", ""data_types"": [""Numeric"", ""String""], ""size"": ""300 KB"", ""count_of_tables"": 9, ""count_of_rows"": 2762, ""count_of_columns"": 16, ""instance_count"": 345, ""missing_values"": false, ""compound_keys"": false, ""loops"": false, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/bupa"", ""train_accuracy"": 0.5905797101449275, ""train_average_precision"": 0.5688979797739431, ""train_f1"": 0.0, ""train_roc_auc"": 0.6452576144198925, ""val_accuracy"": 0.4411764705882353, ""val_average_precision"": 0.893331583774797, ""val_f1"": 0.0, ""val_roc_auc"": 0.856140350877193}",binary_classification
ctu-carcinogenesis_carcinogenesis-original,"{""name"": ""ctu-carcinogenesis"", ""task_name"": ""carcinogenesis-original"", ""task_type"": ""binary_classification"", ""target_column"": ""class"", ""target_table"": ""canc"", ""target_id"": ""drug_id"", ""target_timestamp"": ""?"", ""description"": ""For prediction of whether a given molecule is carcinogenic or not. The dataset contains 182 positive carcinogenicity tests and 148 negative tests."", ""domain"": ""Medicine"", ""associated_task"": ""Classification"", ""data_types"": [""Numeric"", ""String""], ""size"": ""21 MB"", ""count_of_tables"": 6, ""count_of_rows"": 27570, ""count_of_columns"": 23, ""instance_count"": 329, ""missing_values"": false, ""compound_keys"": false, ""loops"": true, ""type"": ""Real"", ""url"": ""https://relational.fel.cvut.cz/dataset/carcinogenesis"", ""train_accuracy"": 0.5285171102661597, ""train_average_precision"": 0.6666276032710421, ""train_f1"": 0.6915422885572139, ""train_roc_auc"": 0.6670921327454165, ""val_accuracy"": 0.6060606060606061, ""val_average_precision"": 0.6733454146099938, ""val_f1"": 0.7547169811320755, ""val_roc_auc"": 0.5807692307692307}",binary_classification
